report,sort_order,disc_of_climate_effects_on_park_ecological,disc_of_climate_effects_on_park_physical,disc_of_climate_effects_on_park_sociological,climate_objectives,climate_strategies_actions,detailed_methods,establishes_baseline_conditions,indicators,metrics,thresholds,targets,indicat_thresh_metrics_explicitly_linked_to_climate,commitment_to_climate_monitoring,references_other_monitoring,other_monitoring
Advice_555583057_Norwegian_Boundary_Sediment_Plain_Combo.pdf,113,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes,yes,Scotland’s National Marine Plan
2884_Cape Romain.pdf,114,yes,yes,no,yes,yes,no,planned,yes,planned,no,some,no,yes,yes,Fish and Wildlife Service Climate Change Strategic Plan
300103_Sirmilik_NP.pdf,115,no,no,no,no,no,no,ongoing,planned,planned,no,yes,no,yes,no,
1047_Buck_Island_Reef_National_Monument.pdf,116,yes,yes,yes,no,no,no,ongoing,planned,planned,no,no,no,yes,yes,NPS Inventorying and Monitoring Program
75513_EntireDocument_LowResolutionforWebPosting.pdf,117,yes,yes,no,no,yes,no,ongoing,yes,planned,no,some,yes,yes,yes,Fish and Wildlife Service Climate Change Strategic Plan
Advice_555556947_Cardigan_Bay_CCW.pdf,118,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,
478034_Gough_and_Inaccessible_Island.pdf,119,yes,yes,no,no,yes,no,ongoing,yes,planned,no,some,yes,yes,no,
555586755_St-Martins-Marsh-AP-Management-Plan.pdf,120,yes,yes,yes,no,no,no,ongoing,yes,planned,no,no,no,no,no,
Advice_555583056_North-east_Faroe_Shetland_Channel_Combo.pdf,121,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes,yes,Scotland’s National Marine Plan
555587021_RedfishRocks_MR.pdf,122,no,no,no,no,yes,no,ongoing,planned,planned,no,no,no,no,no,
Advice_555556965_Deben Estuary_NaturalEngland.pdf,123,no,no,no,no,no,no,planned,yes,yes,no,yes,no,no,no,
666642_Crystal River.pdf,124,no,no,no,no,yes,no,ongoing,yes,planned,no,some,no,no,yes,
10565_Chassahowitzka_Conservation plan.pdf,125,yes,yes,no,no,yes,no,planned,yes,planned,no,planned,no,yes,yes,The Southeast Climate Science Centre; Peninsular Florida LCC and other service and university climate change researchers
100676_Aulavik_National_Park_of_Canada.pdf,126,no,no,no,no,no,no,no,no,no,no,no,na,yes,no,
2900_Anahuac.pdf,127,no,no,no,yes,yes,no,planned,yes,planned,no,no,no,yes,no,
Advice_555583059_The_Barra_Fan_and_Hebrides_Terrace_Seamount_Combo.pdf,128,no,no,no,no,no,no,planned,yes,no,no,yes,no,yes,yes,Scotland’s National Marine Plan
61706_DryTortugas_NP.pdf,129,no,no,no,no,no,no,ongoing,planned,planned,no,planned,no,no,no,
555586754_St_Joseph_Bay_Aquatic_Preserve_Management_Plan_2008.pdf,130,no,no,no,no,no,no,ongoing,yes,planned,no,no,no,yes,yes,St. Joseph Bay State Buffer Preserve
315470_ProtectionIsland_AquaticReserve.pdf,131,yes,yes,no,no,no,no,ongoing,yes,planned,no,no,no,yes,yes,Fish and Wildlife Service Draft Rising to the Challenge: Strategic Plan for Responding to Accelerating Climate Change
555586812_WNERR_management-plan_2013_complete_low-res.pdf,132,no,no,no,yes,yes,no,ongoing,planned,planned,no,no,yes,yes,no,
Advice_555557166_Solway_Firth.pdf,133,no,no,no,no,no,no,planned,yes,yes,no,yes,no,no,no,
Advice_555583058_Rosemary_Bank_Seamount_Combo.pdf,134,no,no,no,no,no,no,planned,yes,no,no,yes,no,yes,yes,Scotland’s National Marine Plan
2952_SVN_2012_CCP.pdf,135,no,yes,no,yes,yes,no,planned,yes,planned,no,no,yes,yes,yes,
13396_Quttinirpaaq_NP.pdf,136,no,no,yes,no,yes,no,planned,yes,yes,no,planned,yes,yes,no,
555586873_fbnms_mp_eis.pdf,137,yes,yes,no,yes,yes,no,planned,yes,yes,no,no,yes,yes,yes,
2941_DonEdwardsSFB_NWR.pdf,138,no,yes,no,yes,yes,no,ongoing,yes,planned,no,some,yes,yes,yes,External researcher
67795_Eighty-mile_beach.pdf,139,no,no,no,no,yes,no,planned,yes,yes,no,planned,yes,yes,no,
555586066_Cedar Keys Scrub state reservet.pdf,140,no,no,no,no,no,no,ongoing,yes,planned,no,some,yes,yes,no,
555557133_Rathlin_Island.pdf,141,no,no,no,no,yes,no,planned,yes,yes,no,yes,no,yes,yes,Climate Change Risk Assessment for Northern Ireland
555557060_Limestone_Coast_of_South_West_Wales_Arfordir_Calchfaen_de_Orllewin_Cymru.pdf,142,no,no,no,no,no,no,planned,yes,yes,some,yes,no,no,no,
555586773_Mosquito-Lagoon-AP-Management-Plan-2009.pdf,143,yes,yes,no,no,yes,no,planned,yes,planned,no,no,no,no,no,
166885_Bolinas.pdf,144,yes,yes,no,no,no,no,planned,planned,planned,no,no,no,no,no,
13793_Crocodile Lake NWR CCP.pdf,145,no,no,no,no,no,no,ongoing,yes,planned,no,some,no,no,no,
1111277_NestuccaBay_NWR.pdf,146,yes,yes,no,no,yes,no,planned,yes,planned,no,yes,yes,yes,yes,Fish and Wildlife Service Draft Rising to the Challenge: Strategic Plan for Responding to Accelerating Climate Change; North Pacific Coast Landscape Conservation Cooperative
68276_The_Wash_and_North_Norfolk_Coast.pdf,147,no,no,no,no,no,no,planned,planned,planned,no,planned,no,no,no,
Advice_555583055_Hatton_Rockall_Basin_Combo.pdf,148,no,no,no,no,no,no,planned,yes,no,no,yes,no,yes,yes,Scotland’s National Marine Plan
1111270_FarallonNWR.pdf,149,yes,yes,no,yes,yes,no,ongoing,yes,planned,no,some,yes,yes,no,
555586835_St. Thomas East End.pdf,150,no,no,no,yes,yes,yes,ongoing,yes,yes,no,no,yes,yes,yes,"NOAA, USGS, others"
555586763_BigBoggy_Texas Mid_Coast.pdf,151,yes,yes,yes,yes,yes,no,ongoing,yes,yes,no,no,yes,yes,yes,Fish and Wildlife Service Rising to the Challenge: Strategic Plan for Responding to Accelerating Climate Change
13024_10w_CCP_Entire_Document(7545KB).pdf,152,yes,yes,yes,yes,yes,no,ongoing,yes,planned,planned,some,yes,yes,yes,"North Atlantic Landscape
Conservation Cooperative"
2854_Pinellas_NWR.pdf,153,yes,yes,no,no,no,no,planned,yes,planned,no,some,no,yes,no,
555586878_NorthCarolina_NERR.pdf,154,yes,yes,no,no,yes,no,ongoing,yes,yes,no,no,no,yes,no,
198330_Tubbataha_Reefs_Natural_Park.pdf,155,no,no,no,no,no,yes,ongoing,yes,yes,no,no,yes,yes,yes,
555586805_management plan_final.pdf,156,no,no,no,no,yes,no,planned,planned,planned,no,no,yes,yes,yes,
315058_Currituck_NWR.pdf,157,yes,yes,no,no,no,no,planned,yes,planned,no,some,no,no,no,
369098_Grand_Bay_NWR_CCP.pdf,158,no,no,no,no,no,no,planned,yes,planned,no,yes,no,no,no,
555586032_JohnULloyd.pdf,159,no,no,no,no,no,no,ongoing,yes,yes,no,some,no,no,no,
Advice_555535784_Pen_Llyn_ar_Sarnau.pdf,160,yes,yes,no,no,no,no,no,yes,planned,no,yes,no,no,no,
2936_Rose Atoll NWR Final CCP_May 2014(1).pdf,161,yes,yes,no,yes,no,no,ongoing,yes,planned,no,some,yes,yes,yes,Other researchers and agencies
21107_Bon Secour NWR CCP.pdf,162,no,no,no,no,no,no,ongoing,yes,planned,no,some,no,no,no,
555586991_Ebeys Landing.pdf,163,no,no,no,no,no,no,planned,planned,planned,no,no,no,no,no,
555586968_Salt Ponds Region.pdf,164,yes,yes,yes,no,no,no,planned,no,no,no,no,na,no,no,
2926_HowlandIsland_NWR.pdf,165,no,no,no,no,no,no,ongoing,yes,planned,no,some,yes,yes,yes,NOAA
555512156_MusquashEstuary_MPA.pdf,166,no,no,no,no,no,no,no,planned,planned,no,no,no,no,no,
Advice_555583028_North East of Farnes Deep_Combo.pdf,167,no,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,
10569_CedarIsland_NWR.pdf,168,yes,yes,no,no,no,no,no,yes,planned,no,some,no,no,no,
555557128_Poole Harbour.pdf,169,yes,yes,yes,yes,no,no,ongoing,yes,no,no,no,no,yes,no,
555558198_TariumNiryutait_MPA.pdf,170,yes,yes,no,no,no,no,no,planned,planned,no,planned,yes,no,no,
Advice_555556974_Duddon_Estuary_NaturalEngland.pdf,171,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,
555586804_OlympicCoast_NMS.pdf,172,no,no,no,no,yes,no,planned,planned,planned,no,no,yes,yes,yes,
21116_JNDingDarling_Tritaik_2010_CCP.pdf,173,yes,yes,yes,yes,yes,no,ongoing,yes,planned,no,some,yes,yes,yes,Comprehensive Southwest Florida/Charlotte Harbor Climate Change Vulnerability Assessment
2851_Pine_Island_and_Matlalcha_Pass_ConservationPlan.pdf,174,yes,yes,yes,yes,yes,no,planned,yes,planned,no,no,yes,yes,yes,"Other service programs, other Federal and State agencies, and universities"
13863_13864_35897_5555793_5555799_LongIsland_NWR.pdf,175,yes,yes,no,no,yes,no,planned,yes,planned,no,some,no,no,no,
23034_555586778_555585996_LittleTalbot_BigTalbot_AmeliaIsland.pdf,176,no,no,no,no,no,no,ongoing,yes,yes,no,no,no,no,no,
368262_ElkhornSlough.pdf,177,no,no,no,no,no,no,ongoing,yes,planned,no,no,no,no,no,
902399_Tijuana River.pdf,178,no,no,no,no,no,no,ongoing,yes,planned,no,no,yes,yes,yes,Non-staff researchers
555542730_Aldabra_Atoll.pdf,179,no,no,no,no,yes,no,ongoing,yes,yes,no,yes,yes,yes,no,
Advice_555557156_Severn_Estuary.pdf,180,yes,yes,no,no,no,no,ongoing,yes,yes,no,yes,no,no,no,
1111260_BandonMarsh_NWR.pdf,181,yes,yes,no,no,yes,no,ongoing,yes,planned,no,some,yes,yes,yes,Fish and Wildlife Service Rising to the Challenge: Strategic Plan and Action Plan for Responding to Accelerating Climate Change; North Pacific Coast Landscape Conservation Cooperative; other academic research
10574_PelicanIsland.pdf,182,no,no,no,no,no,no,planned,yes,planned,no,no,yes,no,no,
555557162_Skerries_and_Causeway.pdf,183,no,no,no,no,no,no,planned,yes,yes,no,yes,no,no,yes,Northern Ireland Climate Change Adaptation Programme
Advice_555557225_Y Fenai a Bae Conwy_Menai Strait and Conwy Bay.pdf,184,yes,yes,no,no,no,no,planned,yes,planned,no,yes,no,no,no,
555557075_Lundy.pdf,185,yes,yes,no,yes,no,no,yes,yes,no,no,planned,yes,yes,no,
629_Kejimkujik_NP.pdf,186,no,no,no,no,no,no,no,planned,planned,planned,no,no,yes,yes,Parks Canada monitoring
Advice_555556927_Bassurelle Sandbank_Combo.pdf,187,no,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,
628_PacRim_NP.pdf,188,no,no,no,no,no,no,no,yes,planned,no,planned,no,no,yes,State of the Park Report contains monitoring results
555586885_Kaho'olawe.pdf,189,yes,no,no,no,no,yes,planned,yes,yes,yes,yes,no,no,yes,University of Hawai‘i and TNC
2931_JarvisIsland_NWR.pdf,190,yes,yes,no,no,yes,no,planned,yes,planned,no,some,yes,yes,no,NOAA
365317_apalachicola-river.pdf,191,yes,yes,no,yes,yes,no,ongoing,yes,planned,no,planned,no,yes,no,FWC-FWRI Climate Change Adaptation Initiative
372716_OldWomanCreek_NERR.pdf,192,yes,yes,no,yes,yes,no,ongoing,yes,planned,no,no,yes,yes,no,
13820_Rachel_Carson.pdf,193,yes,yes,no,yes,yes,no,planned,yes,planned,no,no,yes,yes,no,
Advice_555557017_Hatton Bank_Combo.pdf,194,no,no,no,no,no,no,planned,yes,no,no,yes,no,yes,yes,Scotland’s National Marine Plan
11111518_Olympic_NP.pdf,195,yes,yes,no,no,yes,no,ongoing,planned,planned,planned,no,no,yes,yes,U.S. Geological Survey
666672_WaccasassaBayPreserveStatePark.pdf,196,yes,yes,yes,no,yes,no,yes,planned,planned,no,no,no,yes,no,
555586814_GreatBay_NERR.pdf,197,yes,yes,no,yes,no,no,ongoing,yes,planned,no,no,no,no,yes,
6666277_Guana Tolomato Matanzas.pdf,198,no,no,no,yes,yes,no,ongoing,yes,planned,no,no,no,yes,yes,National Weather Service; National Estuarine Research Reserves System-Wide Monitoring Program
555512149_GilbertBay_MPA.pdf,199,no,no,no,no,no,no,yes,yes,yes,planned,no,yes,no,no,
555586877_NarragansettBay_NERR.pdf,200,no,no,no,yes,yes,no,yes,yes,planned,no,no,yes,yes,yes,"NOAA, other partners"
13916_13034_Wallops_Chincoteague.pdf,201,yes,yes,yes,yes,yes,yes,yes,yes,planned,some,some,yes,yes,yes,"NASA Wallops Flight Facility, The Marine Science Consortium, and the USFWS; North Atlantic LCC; others"
555586775_North-Fork-St-Lucie-AP-Management-Plan.pdf,202,yes,yes,no,yes,yes,no,planned,yes,planned,some,some,yes,yes,yes,
95312_CT_CELCP_Plan_January_2015.pdf,203,yes,yes,yes,no,no,no,no,no,no,no,no,na,no,yes,NOAA sea level rise viewer
555586880_SFB_NERR.pdf,204,yes,yes,yes,yes,yes,no,ongoing,yes,no,no,no,no,yes,yes,
555557068_Loch_nam_Madadh.pdf,205,no,no,no,no,no,no,ongoing,yes,planned,no,yes,no,yes,no,
666621_Swanquarter_NWR.pdf,206,yes,yes,no,no,no,no,planned,yes,planned,no,some,no,yes,no,
555586834_Nisqually Reach.pdf,207,yes,yes,no,yes,yes,no,planned,yes,planned,no,no,no,yes,yes,
315003_Moriah Harbour Cay National Park.pdf,208,no,no,no,no,no,no,no,no,no,no,no,na,yes,yes,Bahamas National Trust
5555752_GreatBay_NWR.pdf,209,yes,yes,no,yes,yes,no,planned,yes,planned,planned,some,yes,yes,yes,Fish and Wildlife Service Rising to the Challenge: Strategic Plan and Action Plan for Responding to Accelerating Climate Change; North Pacific Coast Landscape Conservation Cooperative; other academic research
75004_Dungeness.pdf,210,yes,yes,no,no,yes,no,planned,yes,planned,no,some,yes,yes,yes,Fish and Wildlife Service Rising to the Challenge: Strategic Plan and Action Plan for Responding to Accelerating Climate Change
Advice_68296_Carmarthen_Bay_CCW.pdf,211,yes,yes,no,no,no,no,planned,yes,planned,no,yes,no,no,no,
75128_SealBeachNWR.pdf,212,yes,yes,no,yes,yes,no,planned,yes,planned,no,planned,yes,yes,yes,North Orange County Integrated Regional Watershed Management Plan
220003_HawaiianIslands_NMS.pdf,213,yes,yes,no,yes,yes,no,planned,planned,planned,planned,no,yes,yes,yes,"University of Hawaii Sea Grant program, the Pacific Islands Climate Change Cooperative, the Environmental Protection Agency, and other state and federal agencies; Resilience to a Changing Climate Action Plan"
555585657_AncloteKeyPreserveSP.pdf,214,no,no,no,no,no,no,ongoing,yes,yes,no,some,no,yes,yes,
Advice_555556953_Colne Estuary_Mid-Essex Coast Phase 2.pdf,215,yes,yes,no,no,no,no,planned,yes,yes,no,yes,yes,yes,no,
555586740_Channel_Islands_National_Marine_Sanctuary.pdf,216,yes,yes,yes,yes,yes,no,planned,planned,planned,no,no,yes,yes,yes,
312071_Maury Island.pdf,217,yes,yes,no,no,no,no,ongoing,yes,yes,no,no,no,no,no,
55551618_CHN_DFO_2019_SK-B_MgmtPlan.pdf,218,no,no,no,no,no,no,planned,planned,planned,planned,planned,no,no,no,
1024_Biscayne_National_Park.pdf,219,yes,yes,yes,yes,yes,no,planned,yes,yes,planned,no,no,yes,yes,NPS Climate Change Response Strategy
555586989_Chesapeake Bay National Estuarine Research Reserve_Virginia.pdf,220,yes,yes,no,yes,yes,no,ongoing,yes,planned,no,no,yes,yes,yes,NOAA NGS and CO-OPS
67763_Kakadu_national_park.pdf,221,yes,yes,yes,yes,yes,no,ongoing,yes,yes,planned,no,yes,yes,no,
Farallones_NMS_FMP_12_04_14.pdf,222,no,no,no,yes,yes,no,ongoing,planned,planned,no,no,yes,yes,yes,
