"","report","jncc","sort_order","disc_of_climate_effects_on_park_ecological","disc_of_climate_effects_on_park_physical","disc_of_climate_effects_on_park_sociological","climate_objectives","climate_strategies_actions","detailed_methods","establishes_baseline_conditions","indicators","metrics","thresholds","targets","indicat_thresh_metrics_explicitly_linked_to_climate","commitment_to_climate_monitoring","references_other_monitoring","other_monitoring","total","Country","Grouping","pub_yr"
"1","2910_BakerIsland_NWR.pdf",NA,1,2,2,0,2,2,0,1,2,2,0,1,2,2,2,NA,20,"United States","USA","2007"
"2","1064_Gulf_Islands_National_Seashore.pdf",NA,2,2,2,2,0,2,0,1,2,2,2,0,0,2,2,NA,19,"United States","USA","2014"
"3","67767_Pitt_water_nature_reserve.pdf",NA,3,2,2,0,2,2,0,1,2,2,2,2,0,2,0,NA,19,"Australia","Oceania","2010"
"4","354076_South-east_commonwealth_marine_reserves_network.pdf",NA,4,0,0,0,0,0,0,0,0,0,0,0,NA,2,2,NA,4,"Australia","Oceania","2013"
"5","900738_TheDales.pdf",NA,5,2,2,0,0,0,0,1,2,2,0,0,0,2,0,NA,11,"Australia","Oceania","2010"
"6","555557008_Glannau_Mon_Cors_Heli_Anglesey Coast_Saltmarsh_SAC.pdf",NA,6,0,2,0,0,0,0,1,2,2,2,2,0,0,0,NA,11,"United Kingdom","UK","2008"
"7","29737_20140421_SLIPSP_ApprovedPlan.pdf",NA,7,0,0,0,0,0,0,1,0,0,0,0,NA,2,0,NA,3,"United States","USA","2014"
"8","312187_FlowerGarden.pdf",NA,8,0,0,0,2,0,0,1,0,0,0,0,NA,2,0,NA,5,"United States","USA","2012"
"9","555586741_MonteraryBay_NMS.pdf",NA,9,0,0,0,0,0,0,1,0,0,0,0,NA,2,2,NA,5,"United States","USA","2008"
"10","555586784_Monitor.pdf",NA,10,0,0,0,0,0,0,1,0,0,0,0,NA,2,0,NA,3,"United States","USA","2013"
"11","Advice_555556938_BraemarPockmarks_Combo.pdf","yes",11,0,0,0,0,0,0,2,2,2,0,2,0,0,0,NA,8,"United Kingdom","UK","2018"
"12","555586745_Estero-Bay-AP-Management-Plan.pdf",NA,12,0,2,0,0,0,0,0,0,0,0,0,NA,0,2,NA,4,"United States","USA","2015"
"13","555556933_Berwickshire_and_North_Northumberland_Coast.pdf",NA,13,0,0,0,0,0,0,1,1,1,0,0,2,2,2,NA,9,"United Kingdom","UK","2014"
"14","555624212_Saba_Bank.pdf",NA,14,2,2,0,0,0,0,2,2,0,0,0,0,2,2,NA,12,"Netherlands","Europe","2008"
"15","13857_Supawna Meadows.pdf",NA,15,2,2,0,0,0,0,1,1,1,0,0,2,2,0,NA,11,"United States","USA","2011"
"16","555586803_Narrow River_SAMP_new.pdf",NA,16,2,2,2,0,0,0,2,0,0,0,0,NA,2,0,NA,10,"United States","USA","1999"
"17","555586881_Delaware NERR_Mgmt Plan.pdf",NA,17,2,2,0,2,2,0,1,1,1,0,0,2,2,2,NA,17,"United States","USA","2012"
"18","555586811_SouthSlough.pdf",NA,18,0,0,0,2,2,0,1,2,2,0,0,2,2,2,NA,15,"United States","USA","2017"
"19","68308_Izembek.pdf",NA,19,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,"United States","USA","2010"
"20","44449_BigBranchMarsh_ConservationPlan.pdf",NA,20,0,0,0,0,0,0,1,1,1,0,0,0,0,0,NA,3,"United States","USA","2007"
"21","305214_Gully_MPA.pdf",NA,21,0,0,0,0,0,0,1,1,1,0,0,0,2,0,NA,5,"Canada","Canada","2007"
"22","18716_BirdIsland.pdf",NA,22,0,0,0,0,0,0,1,1,1,0,1,0,0,0,NA,4,"United States","USA","2015"
"23","555586813_GrandBayNatEstuarineResearchReserve.pdf",NA,23,0,2,0,2,2,0,1,1,1,0,0,2,2,2,NA,15,"United States","USA","2013"
"24","555586810_Padilla Bay.pdf",NA,24,2,2,0,2,2,0,2,2,2,0,0,2,2,2,NA,20,"United States","USA","2008"
"25","312072_Cherry Point.pdf",NA,25,2,2,0,2,0,0,1,2,2,0,0,2,2,2,NA,17,"United States","USA","2010"
"26","2891_St Marks NWR CCP.pdf",NA,26,0,0,0,0,0,0,1,1,1,0,0,0,0,0,NA,3,"United States","USA","2006"
"27","122900_Florida Keys2.pdf",NA,27,0,0,0,0,2,0,1,1,1,0,0,2,2,2,NA,11,"United States","USA","1996"
"28","305219_Endeavour_MPA.pdf",NA,28,0,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,4,"Canada","Canada","2010"
"29","555586879_WaquoitBay_NERR.pdf",NA,29,0,0,0,2,2,0,1,1,1,0,0,2,2,0,NA,11,"United States","USA","2014"
"30","3333354_Mission_Aransas.pdf",NA,30,2,2,0,0,2,0,1,1,1,0,0,2,2,2,NA,15,"United States","USA","2015"
"31","555586876_JacquesCousteau_NERR.pdf",NA,31,0,0,0,2,2,0,2,1,1,0,0,0,2,2,NA,12,"United States","USA","2009"
"32","1076_Fire_Island_National_Seashore.pdf",NA,32,2,2,2,2,2,2,2,2,2,0,0,0,2,2,NA,22,"United States","USA","2015"
"33","Advice_555588156_Fulmar_Combo.pdf",NA,33,0,0,0,0,0,0,2,0,0,0,0,NA,0,0,NA,2,"United Kingdom","UK","2018"
"34","26622_HosniesSpring.pdf",NA,34,2,2,0,0,0,0,1,2,2,0,0,0,0,0,NA,9,"Australia","Oceania","2010"
"35","Advice_555583053_Faroe_Shetland_Sponge_Belt_Combo.pdf","yes",35,0,0,0,0,0,0,2,2,1,0,2,0,0,0,NA,7,"United Kingdom","UK","2018"
"36","444456_Shell Keys NWR CCP.pdf",NA,36,2,2,0,0,0,0,0,0,0,0,0,NA,0,0,NA,4,"United States","USA","2008"
"37","72397_Chumbe_Island_Coral_Park.pdf",NA,37,0,0,0,2,2,0,1,2,2,0,2,2,2,0,NA,15,"Tanzania","Africa","2017"
"38","2861_Breton.pdf",NA,38,0,2,0,0,0,0,0,0,0,0,0,NA,0,0,NA,2,"United States","USA","2000"
"39","555586758_Terra_Ceia_Aquatic_Preserve_Management_Plan_2009.pdf",NA,39,2,2,0,0,0,0,0,0,0,0,0,NA,2,0,NA,6,"United States","USA","2009"
"40","999910_Pearl_Harbor_NWR_Final_CCP.pdf",NA,40,2,2,0,0,0,0,0,0,0,0,0,NA,2,2,NA,8,"United States","USA","2010"
"41","555547601_South_Georgia_and_South_Sandwich_Islands.pdf",NA,41,2,2,0,2,0,0,0,0,0,0,0,NA,0,0,NA,6,"United Kingdom","UK","2012"
"42","613_Auyuittuq_NP.pdf",NA,42,0,0,0,0,0,0,1,2,2,1,1,2,0,2,NA,11,"Canada","Canada","2010"
"43","11111318_LewisAndClark_NWR.pdf",NA,43,2,2,0,0,0,0,0,0,0,0,0,NA,0,0,NA,4,"United States","USA","2010"
"44","21038_Ahihi-Kinau-NAR-Management-Plan.pdf",NA,44,0,0,0,0,0,0,1,2,1,0,0,0,0,0,NA,4,"United States","USA","2012"
"45","375073_StHelenaSound.pdf",NA,45,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,"United States","USA","2016"
"46","555557136_Red_Bay.pdf","yes",46,0,0,0,0,0,0,1,2,2,0,2,0,0,0,NA,7,"United Kingdom","UK","2017"
"47","3005_Gateway_NRA.pdf",NA,47,2,2,2,0,2,0,2,1,1,0,0,2,2,2,NA,18,"United States","USA","2014"
"48","13865_AlligatorRiver_NWR.pdf",NA,48,2,2,0,0,0,0,2,1,1,0,0,0,0,0,NA,8,"United States","USA","2008"
"49","555624214_Glovers_Reef_Marine_Reserve.pdf",NA,49,0,0,0,0,0,0,2,0,0,0,0,NA,2,2,NA,6,"Belize","Central America","2008"
"50","1111288_Siletz Bay2.pdf",NA,50,2,2,0,0,2,0,1,2,2,0,0,2,2,2,NA,17,"United States","USA","2013"
"51","11839_315001_555592579_AbacoMarineParks.pdf",NA,51,0,0,0,0,0,0,1,1,1,0,0,0,2,2,NA,7,"Bahamas","Caribbean","2017"
"52","555558376_Piccaninnie_ponds_karst_wetlands.pdf",NA,52,0,2,0,0,0,0,1,2,2,0,0,0,0,0,NA,7,"Australia","Oceania","2011"
"53","555624810_Ross_Sea_Region_Marine_Protected_Area.pdf",NA,53,0,0,0,2,2,0,1,1,1,0,0,0,2,0,NA,9,"Areas beyond national jurisdiction","Antarctica","2016"
"54","Advice_555583052_East_of_Gannet_Montrose_Fields_Combo.pdf","yes",54,0,2,0,0,2,0,2,2,2,0,2,2,2,2,NA,18,"United Kingdom","UK","2018"
"55","555586832_SmithandMinorIsland.pdf",NA,55,2,2,0,2,0,0,1,1,1,0,0,0,2,0,NA,11,"United States","USA","2010"
"56","902745_Alderney_West_Coast_and_the_Burhou_Islands.pdf",NA,56,0,0,0,0,2,0,1,1,1,0,0,0,2,0,NA,7,"United Kingdom","UK","2012"
"57","220201_Papahanaumokuakea_NMS.pdf",NA,57,2,2,0,0,2,0,2,1,1,0,0,2,2,2,NA,16,"United States","USA","2008"
"58","555586765_555586768_555586769_555586770_IndianRiverLagoonAP.pdf",NA,58,2,2,2,0,0,0,2,1,1,0,0,0,2,2,NA,14,"United States","USA","2016"
"59","Advice_555556917_Anton_Dohrn_Seamount_Combo.pdf","yes",59,0,0,0,0,2,0,1,1,1,0,2,0,2,2,NA,11,"United Kingdom","UK","2018"
"60","13091_Apalachicola NERR System.pdf",NA,60,2,2,0,2,2,0,2,1,1,0,0,2,2,2,NA,18,"United States","USA","2014"
"61","Advice_555556978_East Rockall Bank_Combo.pdf","yes",61,0,0,0,0,0,0,1,1,1,0,2,2,2,2,NA,11,"United Kingdom","UK","2018"
"62","4513_Golden Gate.pdf",NA,62,2,2,2,2,2,0,2,2,2,0,2,0,2,2,NA,22,"United States","USA","2014"
"63","166861_Pulu_Keeling_national_park.pdf",NA,63,0,0,0,0,0,0,0,2,2,0,0,0,0,0,NA,4,"Australia","Oceania","2004"
"64","2867_WLF_2008_CCP.pdf",NA,64,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,NA,1,"United States","USA","2008"
"65","555544114_Aransas.pdf",NA,65,0,0,0,0,2,0,2,2,2,0,0,0,2,2,NA,12,"United States","USA","2009"
"66","Advice_555583029_South-West Deeps_Combo.pdf","yes",66,0,0,0,0,0,0,1,1,1,0,2,0,0,0,NA,5,"United Kingdom","UK","2018"
"67","555586010_DelnorWiggs.pdf",NA,67,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,NA,1,"United States","USA","2009"
"68","555542259_Wadden_Sea_Waddenzee.pdf",NA,68,2,2,2,0,2,2,1,2,2,0,0,0,2,0,NA,17,"Netherlands","Europe","2010"
"69","555586061_02.15.2013_WBSSSP_AP.pdf",NA,69,0,0,0,0,0,0,2,1,1,0,0,2,2,2,NA,10,"United States","USA","2013"
"70","21059_WeeksBayNERR.pdf",NA,70,0,0,0,2,2,0,2,1,1,0,0,2,2,2,NA,14,"United States","USA","2017"
"71","10561_Willapa.pdf",NA,71,2,2,0,0,2,0,1,1,1,0,0,0,2,2,NA,13,"United States","USA","2011"
"72","2880_ Merritt Island.pdf",NA,72,2,2,0,0,0,0,2,1,1,0,0,2,2,2,NA,14,"United States","USA","2008"
"73","2868_Pinckney Island_Savannah Coastal Complex.pdf",NA,73,2,2,0,2,2,0,1,1,1,0,0,2,2,2,NA,17,"United States","USA","2011"
"74","555624213_Port_Honduras.pdf",NA,74,2,2,0,2,2,0,2,2,2,0,0,2,2,0,NA,18,"Belize","Central America","2011"
"75","5555586747_48_49_50_56_Charlotte-Harbor-AP-Management-Plan.pdf",NA,75,2,2,2,0,0,0,2,2,2,0,0,0,0,2,NA,14,"United States","USA","2017"
"76","2906_BackBayNWR.pdf",NA,76,0,0,0,0,0,0,1,1,1,0,0,0,0,0,NA,3,"United States","USA","2010"
"77","555512144_BasinHead_MPA.pdf",NA,77,0,0,0,0,0,0,2,2,2,2,0,0,0,0,NA,8,"Canada","Canada","2014"
"78","555624206_Man o War Shoal Marine Park.pdf",NA,78,2,0,0,0,0,0,1,1,1,0,0,0,2,0,NA,7,"Netherlands","Europe","2011"
"79","315079_StellwagenBank_NMS.pdf",NA,79,2,2,2,0,2,0,2,1,1,0,0,2,2,0,NA,16,"United States","USA","2010"
"80","555586055_StumpPassBeach.pdf",NA,80,0,2,0,0,0,0,2,1,1,0,0,0,2,2,NA,10,"United States","USA","2013"
"81","13792_LowerFloridaKeys_NWR.pdf",NA,81,2,2,0,0,0,0,1,1,1,0,0,0,2,0,NA,9,"United States","USA","2009"
"82","Advice_555583049_Firth_of_Forth_Banks_Complex_Combo.pdf","yes",82,0,0,0,0,0,0,1,1,1,0,2,2,2,2,NA,11,"United Kingdom","UK","2018"
"83","555556977_East_Mingulay.pdf",NA,83,0,0,0,2,0,0,0,0,0,0,0,NA,2,2,NA,6,"United Kingdom","UK","2019"
"84","555586809_HudsonRiver_NERR.pdf",NA,84,2,2,0,2,2,0,1,1,1,0,0,0,2,2,NA,15,"United States","USA","2019"
"85","900706_Pointe_Sable_Environmental_Protection_Area.pdf",NA,85,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,"St. Lucia","Caribbean","2009"
"86","312867_Fidalgo Bay.pdf",NA,86,2,2,0,2,2,0,2,2,2,0,0,0,2,2,NA,18,"United States","USA","2019"
"87","312370_outdatedplan_Ashepoo-Combahee-Edisto (ACE) Basin.pdf",NA,87,0,0,0,0,0,0,1,1,1,0,0,2,2,2,NA,9,"United States","USA","2011"
"88","Advice_555557201_Dee Estuary.pdf",NA,88,0,2,0,0,0,0,2,2,2,0,2,2,2,2,NA,16,"United Kingdom","UK","2010"
"89","555557098_Murlough.pdf","yes",89,0,0,0,0,2,2,2,2,2,0,2,0,2,2,NA,16,"United Kingdom","UK","2017"
"90","971_Everglades.pdf",NA,90,2,2,2,0,2,0,1,1,1,0,1,2,2,2,NA,18,"United States","USA","2015"
"91","1069_Canaveral_National_Seashore.pdf",NA,91,2,2,2,0,2,0,1,1,1,1,0,2,2,2,NA,18,"United States","USA","2015"
"92","10573_MackayIsland_NWR.pdf",NA,92,2,2,0,0,0,0,1,1,1,0,0,0,0,0,NA,7,"United States","USA","2008"
"93","555547389_Zella M. Schultz_Protection Island.pdf",NA,93,2,2,0,2,2,0,2,1,1,0,1,2,2,0,NA,17,"United States","USA","2010"
"94","555586901_RookeryBay_AP-NERR.pdf",NA,94,2,2,0,2,2,0,1,1,1,0,0,2,2,2,NA,17,"United States","USA","2009"
"95","Advice_555557108_North Norfolk Sandbanks and Saturn Reef_Combo.pdf","yes",95,0,0,0,0,0,0,2,2,2,0,2,0,2,0,NA,10,"United Kingdom","UK","2017"
"96","Advice_555557112_North West Rockall Bank_Combo.pdf","yes",96,0,0,0,0,0,0,1,1,1,0,2,2,2,2,NA,11,"United Kingdom","UK","2018"
"97","Channel Islands National Park.pdf",NA,97,2,2,0,2,2,0,1,1,1,0,0,0,2,2,NA,15,"United States","USA","2015"
"98","555585663_Seabranch.pdf",NA,98,0,0,0,0,0,0,1,1,1,0,0,0,2,0,NA,5,"United States","USA","2014"
"99","315470_ProtectionIsland_NWR.pdf",NA,99,0,0,0,2,2,0,2,2,2,0,0,2,2,2,NA,16,"United States","USA","2010"
"100","10570_PrimeHook.pdf",NA,100,2,2,0,2,2,0,1,1,1,0,0,2,2,2,NA,17,"United States","USA","2013"
"101","California_MPAs.pdf",NA,101,0,0,0,0,0,0,2,1,1,0,0,0,2,2,NA,8,"United States","USA","2015"
"102","555624230_Tobago_Cays_Marine_Park.pdf",NA,102,0,0,0,0,0,0,1,1,1,0,0,0,2,0,NA,5,"St. Vincent and the Grenadines","Caribbean","2007"
"103","Advice_555557063_Liverpool_Bay_Bae_Lerpwl.pdf",NA,103,0,0,0,0,0,0,1,2,2,0,2,0,0,0,NA,7,"United Kingdom","UK","2012"
"104","67794_Roebuck_bay.pdf",NA,104,0,0,0,0,2,0,1,2,2,0,2,2,2,0,NA,13,"Australia","Oceania","2016"
"105","555586988_ChesapeakeMD.pdf",NA,105,0,0,0,0,2,0,1,1,1,0,0,2,2,0,NA,9,"United States","USA","2008"
"106","372457_North Inlet_Winyah Bay.pdf",NA,106,0,0,0,2,2,0,1,1,1,0,0,2,2,0,NA,11,"United States","USA","2011"
"107","315063_GuamFinalCCP.pdf",NA,107,2,2,0,2,2,0,1,2,1,0,0,2,2,0,NA,16,"United States","USA","2009"
"108","2973_Featherstone.pdf",NA,108,2,2,0,0,2,0,1,2,1,0,0,0,2,2,NA,14,"United States","USA","2011"
"109","315060_Grays Harbor.pdf",NA,109,2,2,0,0,2,0,2,2,2,0,0,0,2,2,NA,16,"United States","USA","2015"
"110","666669_StSebastian.pdf",NA,110,0,0,0,0,0,0,2,1,1,0,0,0,2,2,NA,8,"United States","USA","2019"
